-- Install configuration: "Release"
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicInst.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/CFG.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/Mangler.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/Metadata.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/User.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/DataLayout.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/Intrinsics.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsHexagon.td
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/InstIterator.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/Argument.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/PassManagerImpl.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IRPrintingPasses.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsARM.td
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/Instruction.def
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/GCStrategy.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IRBuilder.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/InstVisitor.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/UseListOrder.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/StructuralHash.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/DIBuilder.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/Constant.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/FPEnv.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/Instructions.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsNVVM.td
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IRBuilderFolder.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/InstrTypes.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/Dominators.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/Value.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/GlobalIFunc.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/Metadata.def
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/MDBuilder.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/GlobalValue.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/MatrixBuilder.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/DebugInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/ModuleSlotTracker.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/FixedMetadataKinds.def
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/ToolDrivers
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/ToolDrivers/llvm-lib
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/ToolDrivers/llvm-lib/LibDriver.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/ToolDrivers/llvm-dlltool
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/ToolDrivers/llvm-dlltool/DlltoolDriver.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/PassSupport.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/AsmParser
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/AsmParser/LLToken.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/AsmParser/LLParser.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/AsmParser/LLLexer.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/AsmParser/SlotMapping.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/AsmParser/Parser.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/DWARFLinker
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/DWARFLinker/DWARFLinkerDeclContext.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/DWARFLinker/DWARFLinker.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/DWARFLinker/DWARFLinkerCompileUnit.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/DWARFLinker/DWARFStreamer.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Bitcode
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Bitcode/BitcodeReader.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Bitcode/LLVMBitCodes.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Bitcode/BitcodeWriter.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Bitcode/BitcodeCommon.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Bitcode/BitcodeAnalyzer.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Bitcode/BitcodeWriterPass.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Bitcode/BitcodeConvenience.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Debuginfod
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Debuginfod/Debuginfod.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Debuginfod/DIFetcher.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Debuginfod/HTTPClient.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Option
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Option/OptSpecifier.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Option/OptTable.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Option/Arg.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Option/Option.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Option/ArgList.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Option/OptParser.td
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Core.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Orc.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/lto.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Linker.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/ExternC.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Transforms
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Transforms/Scalar.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Transforms/AggressiveInstCombine.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Transforms/Coroutines.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Transforms/Utils.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Transforms/PassBuilder.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Transforms/InstCombine.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Transforms/PassManagerBuilder.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Transforms/IPO.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Transforms/Vectorize.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/ErrorHandling.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/ExecutionEngine.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Comdat.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/BitWriter.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/LLJIT.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Remarks.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Disassembler.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/OrcEE.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Target.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Types.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/DisassemblerTypes.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/IRReader.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/TargetMachine.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/BitReader.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Support.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Object.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Initialization.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/DataTypes.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Error.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Deprecated.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/DebugInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/Analysis.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Frontend
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Frontend/OpenMP
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Frontend/OpenMP/OMP.inc
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Frontend/OpenMP/OMP.h.inc
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Frontend/OpenACC
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Frontend/OpenACC/ACC.h.inc
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Frontend/OpenACC/ACC.inc
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Support
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Support/VCSRevision.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Support/Extension.def
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Config
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Config/abi-breaking.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Config/Disassemblers.def
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Config/AsmParsers.def
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Config/llvm-config.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Config/AsmPrinters.def
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Config/Targets.def
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Config/TargetMCAs.def
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsS390.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicImpl.inc
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsAArch64.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsX86.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsPowerPC.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsVE.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsAMDGPU.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsR600.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/Attributes.inc
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsNVPTX.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicEnums.inc
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsARM.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsWebAssembly.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsRISCV.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsHexagon.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsXCore.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsMips.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/IR/IntrinsicsBPF.h
-- Up-to-date: /home/zakaria/llvm-install/lib/cmake/llvm/LLVMConfigExtensions.cmake
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMDemangle.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMSupport.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMTableGen.a
-- Up-to-date: /home/zakaria/llvm-install/bin/llvm-tblgen
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMTableGenGlobalISel.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMCore.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMFuzzMutate.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMFileCheck.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMInterfaceStub.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMIRReader.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMCodeGen.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMSelectionDAG.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMAsmPrinter.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMMIRParser.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMGlobalISel.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMBinaryFormat.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMBitReader.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMBitWriter.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMBitstreamReader.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMDWARFLinker.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMExtensions.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMFrontendOpenACC.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMFrontendOpenMP.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMTransformUtils.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMInstrumentation.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMAggressiveInstCombine.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMInstCombine.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMScalarOpts.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMipo.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMVectorize.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMObjCARCOpts.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMCoroutines.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMCFGuard.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMLinker.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMAnalysis.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMLTO.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMMC.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMMCParser.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMMCDisassembler.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMMCA.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMObject.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMObjectYAML.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMOption.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMRemarks.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMDebuginfod.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMDebugInfoDWARF.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMDebugInfoGSYM.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMDebugInfoMSF.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMDebugInfoCodeView.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMDebugInfoPDB.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMSymbolize.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMDWP.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMExecutionEngine.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMInterpreter.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMJITLink.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMMCJIT.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMOrcJIT.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMOrcShared.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMOrcTargetProcess.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMRuntimeDyld.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMTarget.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMX86CodeGen.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMX86AsmParser.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMX86Disassembler.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMX86TargetMCA.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMX86Desc.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMX86Info.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMARMCodeGen.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMARMAsmParser.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMARMDisassembler.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMARMDesc.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMARMInfo.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMARMUtils.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMNVPTXCodeGen.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMNVPTXDesc.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMNVPTXInfo.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMAArch64CodeGen.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMAArch64AsmParser.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMAArch64Disassembler.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMAArch64Desc.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMAArch64Info.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMAArch64Utils.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMHexagonCodeGen.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMHexagonAsmParser.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMHexagonDisassembler.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMHexagonDesc.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMHexagonInfo.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMWebAssemblyCodeGen.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMWebAssemblyAsmParser.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMWebAssemblyDisassembler.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMWebAssemblyDesc.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMWebAssemblyInfo.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMWebAssemblyUtils.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMAsmParser.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMLineEditor.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMProfileData.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMCoverage.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMPasses.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMTextAPI.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMDlltoolDriver.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMLibDriver.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMXRay.a
-- Up-to-date: /home/zakaria/llvm-install/lib/libLLVMWindowsManifest.a
-- Installing: /home/zakaria/llvm-install/lib/libLTO.so.14
-- Installing: /home/zakaria/llvm-install/lib/libLTO.so
-- Up-to-date: /home/zakaria/llvm-install/include/llvm-c/lto.h
-- Installing: /home/zakaria/llvm-install/bin/llvm-ar
-- Creating llvm-ranlib
-- Creating llvm-lib
-- Creating llvm-dlltool
-- Installing: /home/zakaria/llvm-install/bin/llvm-config
-- Installing: /home/zakaria/llvm-install/bin/llvm-lto
-- Installing: /home/zakaria/llvm-install/bin/llvm-profdata
-- Installing: /home/zakaria/llvm-install/include/clang
-- Installing: /home/zakaria/llvm-install/include/clang/FrontendTool
-- Installing: /home/zakaria/llvm-install/include/clang/FrontendTool/Utils.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/PreprocessingRecord.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/DependencyDirectivesSourceMinimizer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/ModuleLoader.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/PPConditionalDirectiveRecord.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/MultipleIncludeOpt.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/TokenLexer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/LexDiagnostic.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/PreprocessorExcludedConditionalDirectiveSkipMapping.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/VariadicMacroSupport.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/ModuleMap.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/MacroInfo.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/TokenConcatenation.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/HeaderSearch.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/ScratchBuffer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/DirectoryLookup.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/HeaderMapTypes.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/LiteralSupport.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/MacroArgs.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/Token.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/HeaderMap.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/HeaderSearchOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/PreprocessorOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/PreprocessorLexer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/CodeCompletionHandler.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/ExternalPreprocessorSource.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/Preprocessor.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/PPCallbacks.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/Pragma.h
-- Installing: /home/zakaria/llvm-install/include/clang/Lex/Lexer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/SerializedDiagnostics.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/VerifyDiagnosticConsumer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/MigratorOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/CompilerInvocation.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/LayoutOverrideSource.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/DependencyOutputOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/ASTUnit.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/CompilerInstance.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/PrecompiledPreamble.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/Utils.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/SerializedDiagnosticReader.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/PCHContainerOperations.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/FrontendOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/PreprocessorOutputOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/CommandLineSourceLoc.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/MultiplexConsumer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/LogDiagnosticPrinter.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/FrontendDiagnostic.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/FrontendAction.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/TextDiagnostic.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/TextDiagnosticPrinter.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/DiagnosticRenderer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/TextDiagnosticBuffer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/SerializedDiagnosticPrinter.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/FrontendPluginRegistry.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/FrontendActions.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/ChainedDiagnosticConsumer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Frontend/ASTConsumers.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Frontend
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Frontend/CheckerRegistry.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Frontend/AnalysisConsumer.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Frontend/AnalyzerHelpFlags.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Frontend/ModelConsumer.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Frontend/FrontendActions.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/Checker.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathDiagnosticConsumers.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/AnalyzerOptions.def
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/CheckerRegistryData.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/CheckerManager.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/Analyses.def
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/AnalyzerOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/BugReporter
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/BugReporter/BugReporterVisitors.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/BugReporter/BugReporter.h
